Date,Time,MMSI,Lon,Lat,COG,SOG,VesselName,VesselType,DimA,DimB,DimC,DimD
2024-02-24,09:32:13,215150000.0,126.47830071313564,36.38945706258336,161.1,0.05144,DING HENG 3,CHEMICAL_TANKER,251.0,41.0,29.0,16.0
2024-02-24,09:32:10,229178000.0,125.86200070833625,36.17421754295521,299.1,0.66872,MARCOS V,CONTAINER,192.0,37.0,19.0,13.0
2024-02-24,09:32:21,229650000.0,126.11516667,37.03752167,163.1,0.0,ANTARES,ETC,240.0,50.0,21.0,24.0
2024-02-24,09:32:22,235113772.0,126.16846667,37.07291333,193.1,0.0,ONISILOS,TANKER,147.0,36.0,23.0,9.0
2024-02-24,09:32:20,241058000.0,126.24276667,36.91633333,174.0,0.0,FORTUNA,ETC,248.0,44.0,15.0,30.0
2024-02-24,09:32:07,249883000.0,126.3674003299806,35.93404688030709,138.6,0.05144,NAVIOS HELIOS,BULK,160.0,25.0,20.0,12.0
2024-02-24,09:32:13,265012000.0,125.84875406441594,36.41591978408603,188.6,9.722159999999999,ZJE OCEAN 1,BULK,34.0,166.0,5.0,31.0
2024-02-24,09:32:21,311000130.0,126.13558366250746,37.0016425602226,152.2,0.10288,YM MATURITY,CONTAINER,249.0,43.0,16.0,29.0
2024-02-24,09:32:22,311001197.0,126.18199198870644,37.08151587246422,172.7,0.05144,CARLOS DRUMMOND DE A,TANKER,152.0,28.0,19.0,11.0
2024-02-24,09:32:23,312045000.0,126.45834062688711,37.14806095525493,201.4,0.05144,XT BRIGHTNESS,CHEMICAL_TANKER,62.0,14.0,6.0,6.0
2024-02-24,09:32:03,312282000.0,125.75244710569199,35.64872599258444,218.8,5.401199999999999,EVER LEADER,CONTAINER,68.0,12.0,10.0,4.0
2024-02-24,09:32:26,312338000.0,126.56105051935599,37.408898194775084,30.7,4.83536,CHANG JING 7,ETC,119.0,21.0,10.0,10.0
2024-02-24,09:32:23,312379000.0,126.46454419354728,37.149788099771094,72.1,0.05144,PERISTIL,BULK,60.0,15.0,8.0,4.0
2024-02-24,09:32:21,312433000.0,125.64993610256636,37.01198656131796,280.2,6.018479999999999,GJERTRUD MAERSK,CONTAINER,70.0,28.0,8.0,8.0
2024-02-24,09:32:21,312483000.0,126.730535,36.98918833,81.2,0.0,SUPER FORTE,CHEMICAL_TANKER,61.0,15.0,6.0,6.0
2024-02-24,09:32:21,312575000.0,126.0487366900328,36.99178234738324,266.8,4.8868,JAG ALAIA,BULK,54.0,20.0,8.0,4.0
2024-02-24,09:32:14,312828000.0,125.67435642064086,36.46114566171218,224.0,4.989679999999999,HONGTAI58,CARGO,77.0,20.0,8.0,8.0
2024-02-24,09:32:21,312922000.0,126.42427,37.01524333,0.0,0.0,XIN HAI ZHOU 28,BULK,76.0,15.0,10.0,6.0
2024-02-24,09:32:22,334037000.0,125.53986833,37.11031333,215.3,0.0,FODASEVEN,CARGO,60.0,9.0,5.0,7.0
2024-02-24,09:32:23,352001302.0,126.4916,37.15876333,11.6,0.0,MOUNT BROAD PEAK,BULK,68.0,12.0,10.0,3.0
2024-02-24,09:32:16,352001491.0,125.93524538040788,36.585050237165404,11.0,6.1728,RUN ZE 11,PRODUCT_TANKER,112.0,22.0,15.0,5.0
2024-02-24,09:32:11,352001895.0,125.36467337413676,36.26352571484668,312.2,5.60696,MONONOK,ETC,76.0,20.0,12.0,4.0
2024-02-24,09:32:25,352002399.0,126.53793436912453,37.32443845870967,265.1,6.8929599999999995,JIAN XIANG,BULK,120.0,27.0,15.0,8.0
2024-02-24,09:32:23,352002815.0,126.441755,37.15097667,226.6,0.0,NISSOS DONOUSSA,TANKER,121.0,25.0,7.0,14.0
2024-02-24,09:32:07,352003228.0,126.622395,35.97093833,91.6,0.0,OCEAN LORD,BULK,79.0,20.0,5.0,13.0
2024-02-24,09:32:23,352170000.0,126.15057667416103,37.14942246878138,214.9,6.635759999999999,COSCO PLANET,CONTAINER,229.0,44.0,20.0,26.0
2024-02-24,09:32:25,352549000.0,126.24232703780017,37.25964570845067,225.8,10.0308,ZHONG TAN HAI,BULK,30.0,166.0,6.0,22.0
2024-02-24,09:32:08,352604000.0,126.0593322847484,36.02764737851529,166.8,0.05144,HONG RUN 27,ETC,192.0,33.0,21.0,11.0
2024-02-24,09:32:20,352986195.0,126.2355,36.91245,151.0,0.0,CIMARRON,PRODUCT_TANKER,194.0,31.0,21.0,11.0
2024-02-24,09:32:22,353090000.0,126.22687912077902,37.07214473637287,227.9,0.46296,ZHONG GU YIN CHUAN,CONTAINER,196.0,33.0,16.0,16.0
2024-02-24,09:32:13,353708000.0,126.48516667,36.40408333,201.0,0.0,MSC MAUREEN,CONTAINER,167.0,20.0,12.0,19.0
2024-02-24,09:32:26,353810000.0,126.56244833,37.39789,173.2,0.0,ZHONG GU YIN CHUAN,CONTAINER,74.0,23.0,7.0,9.0
2024-02-24,09:32:22,354139000.0,126.16437480688252,37.03926828604002,217.6,0.05144,ORIENTAL SOURCES,CARGO,130.0,27.0,8.0,16.0
2024-02-24,09:32:22,354663000.0,126.39112487172018,37.044841028958004,154.0,0.10288,CSC RISINGSUN,PRODUCT_TANKER,99.0,25.0,14.0,6.0
2024-02-24,09:32:22,355410000.0,126.17705333,37.05692833,166.8,0.0,ADAMASTOS,CONTAINER,199.0,30.0,12.0,20.0
2024-02-24,09:32:22,355616000.0,126.39506333,37.04052667,159.0,0.0,SM EMERALD,BULK,85.0,17.0,8.0,9.0
2024-02-24,09:32:20,356110000.0,126.840266087292,36.94454550905893,158.3,0.05144,HUA YUN,PRODUCT_TANKER,158.0,32.0,22.0,10.0
2024-02-24,09:32:21,356411000.0,126.76294333,36.98289667,291.6,0.0,SEAWAYS LIBERTY,TANKER,150.0,46.0,22.0,10.0
2024-02-24,09:32:23,356644000.0,126.56391532038258,37.118834816486455,300.7,4.06376,YM UNIFORMITY,CONTAINER,35.0,150.0,22.0,6.0
2024-02-24,09:32:20,356828000.0,126.84335833,36.95545167,71.8,0.0,YI CHEN 78,ETC,28.0,161.0,7.0,22.0
2024-02-24,09:32:07,357040000.0,126.52705,35.97377333,131.1,0.0,NORTHERN MONUMENT,CONTAINER,157.0,23.0,20.0,10.0
2024-02-24,09:32:21,357344000.0,126.72712833,36.99013667,0.0,0.0,SEAPEAK PAN,LPG,78.0,20.0,9.0,9.0
2024-02-24,09:32:21,357492000.0,126.396925,37.02059167,258.3,0.0,ATHOS,CONTAINER,147.0,36.0,8.0,24.0
2024-02-24,09:32:19,370758000.0,125.36150311179371,36.849140666180915,113.5,0.05144,MOUNT ITA,BULK,280.0,56.0,36.0,24.0
2024-02-24,09:32:22,371360000.0,126.19356667,37.09139833,156.9,0.0,DE QIN 37,ETC,210.0,25.0,26.0,17.0
2024-02-24,09:32:22,371589000.0,126.3755,37.04431667,198.0,0.0,XYMG NOBLE,BULK,102.0,22.0,14.0,5.0
2024-02-24,09:32:21,371718000.0,126.12852418494211,37.026767619735125,145.1,0.05144,HONG KUN MEI GUI,CARGO,251.0,41.0,25.0,20.0
2024-02-24,09:32:21,372092000.0,126.732645,36.98879333,256.3,0.0,OCEAN LORD,BULK,181.0,19.0,23.0,9.0
2024-02-24,09:32:20,374522000.0,126.23876766120404,36.91396040361009,162.2,0.05144,SITC MAKASSAR,CONTAINER,233.0,40.0,14.0,32.0
2024-02-24,09:32:21,412380030.0,126.35386333,37.02127833,166.9,0.0,ADAMASTOS,CONTAINER,19.0,67.0,2.0,11.0
2024-02-24,09:32:21,412477750.0,126.34862667,37.01880667,121.9,0.0,WAN HAI 277,CONTAINER,77.0,22.0,13.0,3.0
2024-02-24,09:32:22,413298170.0,126.13659945963657,37.04241992592542,150.9,0.10288,MSC ADELAIDE,CONTAINER,79.0,21.0,3.0,12.0
2024-02-24,09:32:21,413378970.0,126.35828333,37.02331667,198.0,0.0,XIN YAN TIAN,CONTAINER,85.0,23.0,12.0,5.0
2024-02-24,09:32:25,413453650.0,126.63516191627774,37.3416072550731,142.1,0.05144,ZHEN ZHU HAI,BULK,129.0,14.0,18.0,5.0
2024-02-24,09:32:23,414240000.0,126.17227004993661,37.165077385220364,210.0,6.1728,KOTA CABAR,CONTAINER,194.0,17.0,17.0,15.0
2024-02-24,09:32:08,414283000.0,126.14053180702388,36.0275918422551,0.0,0.05144,CHANG AN ZHOU,PRODUCT_TANKER,195.0,30.0,11.0,21.0
2024-02-24,09:32:09,414387000.0,126.11850667,36.05352333,343.1,0.0,BAO YUE LING,BULK,192.0,33.0,15.0,17.0
2024-02-24,09:32:08,419000984.0,126.55341108007644,35.975159081595955,141.9,0.05144,PERISTIL,BULK,205.0,24.0,9.0,23.0
2024-02-24,09:32:21,419001562.0,126.40709667,37.02300667,256.5,0.0,MOUNT GOWER,BULK,203.0,41.0,25.0,17.0
2024-02-24,09:32:13,419745000.0,125.36716667,36.41215,190.0,0.0,ZHELINGYUYUN31007,ETC,189.0,39.0,20.0,12.0
2024-02-24,09:32:22,440000110.0,126.39397667,37.11277333,0.0,0.0,TIAN HAO 18,BULK,24.0,0.0,3.0,3.0
2024-02-24,09:32:21,440000218.0,126.4199324223289,37.01629803180908,80.8,0.05144,BALTRUM,CONTAINER,8.0,15.0,2.0,2.0
2024-02-24,09:32:26,440000446.0,126.54858665883035,37.362341375160945,15.6,0.05144,WAKATAKE MARU,ETC,80.0,6.0,14.0,12.0
2024-02-24,09:32:26,440000449.0,126.542585,37.409045,331.9,0.0,MING XI JIU YUE,BULK,68.0,11.0,12.0,12.0
2024-02-24,09:32:26,440000463.0,126.56562667,37.36799833,30.2,0.0,EVER FEAT,CONTAINER,1.0,1.0,0.0,0.0
2024-02-24,09:32:26,440000464.0,126.53369667,37.40403,280.4,0.0,BBC WASHINGTON,CARGO,72.0,12.0,15.0,15.0
2024-02-24,09:32:25,440000465.0,126.16963882544074,37.320907810386736,261.4,4.3724,SASCO ANGARA,CONTAINER,82.0,4.0,0.0,20.0
2024-02-24,09:32:26,440000468.0,126.52158667,37.39747,25.7,0.0,GUO YUAN 12,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:24,440000472.0,125.96409667,37.26563,70.8,0.0,PROGRESS V,TANKER,13.0,90.0,11.0,11.0
2024-02-24,09:32:25,440000475.0,125.98449167,37.27730667,245.2,0.0,VIRA BHUM,CONTAINER,100.0,10.0,4.0,5.0
2024-02-24,09:32:21,440000690.0,126.00951734823336,37.03124369243396,257.4,0.15431999999999998,STOLT PRIDE,CHEMICAL_TANKER,14.0,10.0,3.0,7.0
2024-02-24,09:32:21,440001600.0,126.45301065110833,37.00555040084761,164.8,0.05144,SUN ORION,CHEMICAL_TANKER,0.0,8.0,0.0,0.0
2024-02-24,09:32:21,440002140.0,126.74735,36.98688333,227.0,0.0,ALIANCA MANAUS,CONTAINER,10.0,28.0,6.0,4.0
2024-02-24,09:32:24,440002180.0,126.32264484666314,37.2441345293754,354.6,0.10288,SHI YUAN,PCC,0.0,0.0,0.0,0.0
2024-02-24,09:32:11,440002200.0,126.37359542205226,36.24473603039685,333.9,0.41152,ZHOU DU 12,ETC,5.0,15.0,3.0,3.0
2024-02-24,09:32:26,440002260.0,126.666825,37.34976667,157.2,0.0,GERDT OLDENDORFF,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:24,440002310.0,126.42747,37.24698,87.7,0.0,NINGHUA 419,CHEMICAL_TANKER,14.0,20.0,5.0,5.0
2024-02-24,09:32:15,440002440.0,125.90255272598075,36.56226779787208,182.0,4.6296,QIFAN9,ETC,62.0,30.0,10.0,4.0
2024-02-24,09:32:17,440002470.0,126.13322667,36.67417667,343.0,0.0,EVER OPTIMA,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:22,440003570.0,126.39765902094074,37.093656159303166,346.5,4.32096,TIAN YING ZUO,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440004000.0,126.61312622278896,35.967615087804994,43.3,1.90328,FENG HAI 30,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:25,440004700.0,126.57631167,37.302975,22.2,0.0,YONGCHANGCHANGHANG,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440004880.0,126.83324167,36.95014667,221.2,0.0,SEA SPIRIT,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:22,440005120.0,126.39649680785219,37.050088083878556,3600.0,0.05144,NEW BLISS,BULK,55.0,4.0,6.0,3.0
2024-02-24,09:32:21,440005180.0,125.65755151835745,36.97431113526169,297.9,0.36007999999999996,TOSA HARMONY,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440005740.0,126.6225915429454,35.9769975884089,89.8,0.05144,TIAN HAO 18,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440007010.0,126.6273,35.97878333,261.6,0.0,BLISSFUL SEA,TANKER,10.0,15.0,3.0,4.0
2024-02-24,09:32:17,440007090.0,126.13336333,36.67447833,10.9,0.0,CHANG HANG ZHEN ZHU,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440007610.0,126.84337667,36.94341833,118.2,0.0,WINNING SEA,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:24,440008000.0,126.42751667,37.24636167,62.8,0.0,GOLDEN  ATLANTIC,BULK,15.0,18.0,3.0,6.0
2024-02-24,09:32:22,440008090.0,126.68454167,37.11075167,250.7,0.0,MENG XIN,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440008160.0,126.4191,37.01632167,86.6,0.0,MAERSK SONGKHLA,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440008790.0,126.84348667,36.94337,0.0,0.0,NORTHERN DISCOVERY,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:26,440009170.0,126.66666,37.349605,151.0,0.0,COSCO AZALEA,CONTAINER,256.0,8.0,0.0,2.0
2024-02-24,09:32:26,440009190.0,126.60033,37.34693,171.1,0.0,BEI LUN HAI TUN,BULK,0.0,2.0,32.0,0.0
2024-02-24,09:32:26,440009470.0,126.60025,37.34652333,354.4,0.0,EVER LEADER,CONTAINER,1.0,0.0,0.0,0.0
2024-02-24,09:32:20,440009550.0,126.855815,36.94243833,223.2,0.0,SEA SPIRIT,BULK,10.0,14.0,4.0,5.0
2024-02-24,09:32:21,440009580.0,126.79459,36.99626,0.0,0.0,X-PRESS CASSIOPEIA,CONTAINER,8.0,14.0,2.0,2.0
2024-02-24,09:32:23,440009780.0,126.19595926147053,37.15872594213807,50.1,0.05144,VANGELIS,BULK,0.0,8.0,0.0,8.0
2024-02-24,09:32:22,440010000.0,126.38938333,37.05058333,171.0,0.0,MSC LAUSANNE VI,CONTAINER,100.0,24.0,5.0,15.0
2024-02-24,09:32:20,440010140.0,125.90907310517176,36.912627590242394,240.2,0.05144,CORAL PEARL,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440010180.0,125.9864580977646,36.98353437591214,202.7,4.32096,DARYA TIANA,BULK,15.0,5.0,3.0,2.0
2024-02-24,09:32:24,440010820.0,126.499445,37.25453833,0.0,0.0,X-PRESS CASSIOPEIA,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:25,440011120.0,126.40350339816055,37.32220520310021,189.7,0.05144,TEH VICTORY,CONTAINER,47.0,12.0,8.0,2.0
2024-02-24,09:32:25,440011170.0,126.42253447265988,37.34191327606622,81.0,6.635759999999999,VIRA BHUM,CONTAINER,12.0,5.0,5.0,25.0
2024-02-24,09:32:21,440011910.0,126.79491667,36.9962,263.6,0.0,HE FU,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440012000.0,126.83378333,36.95051667,305.0,0.0,STI LA BOCA,CHEMICAL_TANKER,20.0,15.0,4.0,5.0
2024-02-24,09:32:21,440012140.0,126.42068333,37.01557667,284.8,0.0,CERVIA,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440012220.0,125.55049666270467,36.97208543016363,274.5,4.3724,EMPEROR PAMPERO,BULK,15.0,9.0,3.0,4.0
2024-02-24,09:32:24,440012230.0,126.42756667,37.24881667,0.0,0.0,SAN REMO,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:23,440012290.0,126.55746361118145,37.11997315418025,311.7,8.7448,TONG YOUNG,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:24,440012370.0,126.49939167,37.25454,225.4,0.0,ATLANTIC,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440012840.0,125.42547181350255,36.90621660668191,256.6,4.52672,HUA NAN 5,LPG,0.0,0.0,0.0,0.0
2024-02-24,09:32:09,440013420.0,126.15330523500154,36.05979978114507,181.0,4.26952,HAI NAM 81,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440014460.0,126.54745307031142,35.90057091306982,200.9,0.05144,GOOBY,BULK,13.0,14.0,5.0,3.0
2024-02-24,09:32:21,440014570.0,126.7465,36.98621667,194.1,0.0,MOUNT BROAD PEAK,BULK,7.0,20.0,0.0,0.0
2024-02-24,09:32:06,440016170.0,126.37668537447769,35.84494610345749,103.9,0.10288,SHEN AO VIII,TUG,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440016190.0,126.34188333,37.00686667,172.0,0.0,SHUN YUAN 18,LPG,69.0,19.0,7.0,6.0
2024-02-24,09:32:21,440016320.0,126.79486667,36.99608333,240.0,0.0,CHINACOASTGUARD2102,ETC,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440016420.0,126.77658,36.99729167,276.6,0.0,TIAN YING ZUO,TANKER,10.0,27.0,3.0,7.0
2024-02-24,09:32:26,440016560.0,126.02027338648703,37.3546548434313,196.1,0.05144,SITC DECHENG,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:22,440016920.0,126.02166520514362,37.04866885378038,10.8,0.10288,XIN RUN YANG,TANKER,64.0,4.0,0.0,8.0
2024-02-24,09:32:26,440017150.0,126.66836290044316,37.35158113052243,166.0,0.05144,KAN TAN 303,ETC,30.0,19.0,5.0,4.0
2024-02-24,09:32:17,440017720.0,125.98984792724914,36.7148628220772,328.7,0.41152,CHEMROAD POLARIS,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:26,440018310.0,126.60061667,37.34692,208.5,0.0,NORD MISSOURI,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440018780.0,126.1324148978124,36.94752416534361,42.3,5.60696,SITC HUIMING,CONTAINER,60.0,22.0,3.0,10.0
2024-02-24,09:32:20,440019060.0,126.85664297522537,36.9429285788237,219.3,0.05144,AQUILA GLORY,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:18,440019110.0,125.42449772496357,36.807280479185685,328.0,6.1728,SASCO ANGARA,CONTAINER,0.0,0.0,4.0,0.0
2024-02-24,09:32:24,440019170.0,126.32244302992093,37.216638518938154,244.6,4.52672,OCEAN DRAGON,CONTAINER,9.0,9.0,2.0,2.0
2024-02-24,09:32:25,440020130.0,126.27058278080494,37.306515375342066,67.9,4.989679999999999,TEH VICTORY,CONTAINER,20.0,14.0,3.0,3.0
2024-02-24,09:32:20,440020330.0,125.54956848121384,36.93639036391522,306.7,1.4403199999999998,HUA WU,TUG,10.0,10.0,3.0,3.0
2024-02-24,09:32:22,440020780.0,126.0564394830274,37.040258487987245,19.6,0.20576,GUO DIAN 12,BULK,8.0,4.0,15.0,0.0
2024-02-24,09:32:20,440021030.0,126.85711667,36.94156667,97.6,0.0,ROMANTIC,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440021170.0,126.43685,37.01443333,316.6,0.0,NEW ANSTEEL,BULK,16.0,19.0,8.0,3.0
2024-02-24,09:32:25,440021230.0,126.40348333,37.32246333,191.3,0.0,ZHE NENG 5,BULK,40.0,10.0,2.0,2.0
2024-02-24,09:32:21,440021320.0,126.79505,36.9965,0.0,0.0,CHINA ENERGY,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440021960.0,126.83387317357841,36.95015771887275,183.8,0.05144,ZHONG GU DIZHONG HAI,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:22,440022690.0,126.68413256645228,37.11083181880017,13.3,0.05144,MSC MICHELLE,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:25,440022760.0,126.57308424257234,37.302654407309895,356.8,0.10288,COSCO AZALEA,CONTAINER,30.0,30.0,8.0,8.0
2024-02-24,09:32:25,440022920.0,126.3091207658767,37.335682591520516,85.6,5.5555200000000005,NIAGARA HIGHWAY,PCC,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440022930.0,125.93229553473718,36.92793432063547,234.0,0.10288,CHANG XING ZHOU,PRODUCT_TANKER,0.0,0.0,2.0,0.0
2024-02-24,09:32:26,440023880.0,126.49520578960583,37.357046467528995,172.9,0.05144,ALONA,BULK,10.0,6.0,2.0,2.0
2024-02-24,09:32:21,440024000.0,126.78922167,36.99412167,307.3,0.0,NAN YU 7,LPG,85.0,25.0,4.0,14.0
2024-02-24,09:32:20,440024870.0,126.83287364338726,36.9507643348595,155.5,0.05144,DA HUA,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:22,440024970.0,126.10051833,37.11234,183.7,0.0,PACIFIC FRIEDA,BULK,15.0,4.0,2.0,2.0
2024-02-24,09:32:22,440025440.0,126.0788774333089,37.04367380533707,217.8,7.76744,ZHE WU 188,BULK,15.0,7.0,2.0,0.0
2024-02-24,09:32:14,440026070.0,126.509365,36.43352,103.2,0.0,CHINACOASTGUARD2502,ETC,15.0,20.0,5.0,5.0
2024-02-24,09:32:22,440027070.0,126.56030934762812,37.094719706361055,116.6,0.05144,NAN HAI SHI HAO,ETC,10.0,17.0,4.0,3.0
2024-02-24,09:32:21,440028420.0,126.74693333,36.98605,218.6,0.0,GLORY VOYAGER,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440033820.0,126.731655,36.98885667,305.4,0.0,CHANG JING 7,ETC,0.0,0.0,0.0,0.0
