Date,Time,MMSI,Lon,Lat,COG,SOG,VesselName,VesselType,DimA,DimB,DimC,DimD
2024-02-24,09:32:22,440304320.0,126.32395623485716,37.06025187217897,264.0,0.05144,SUPER FORTE,CHEMICAL_TANKER,80.0,35.0,4.0,14.0
2024-02-24,09:32:07,440304710.0,125.40057490609033,35.98365681592509,179.7,3.2407199999999996,NCC QASSIM,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:23,440304820.0,126.11274667,37.16703167,121.6,0.0,VASILIY MALOV,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440307810.0,126.20695639752749,36.90300288222722,245.3,0.05144,HUA DONG 88,ETC,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440312520.0,126.419405,37.01596333,334.2,0.0,DUPLIC DYNAMIC,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:18,440314480.0,125.36466378355166,36.779078998009226,292.0,4.732479999999999,MUROU,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:22,440314850.0,126.38918488960842,37.05082552950789,186.7,0.05144,BONAVIA,BULK,28.0,9.0,4.0,4.0
2024-02-24,09:32:25,440315580.0,125.98358833,37.27765667,178.6,0.0,AN JI 26,PCC,100.0,27.0,15.0,17.0
2024-02-24,09:32:07,440315950.0,126.52927135833039,35.93782350786751,19.3,0.10288,PACIFIC FRIEDA,BULK,4.0,7.0,2.0,2.0
2024-02-24,09:32:20,440320620.0,126.83326667,36.95096667,170.1,0.0,SHI YUAN,PCC,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440321070.0,126.3158172093086,37.022512547398534,262.7,0.05144,CARLOS DRUMMOND DE A,TANKER,72.0,18.0,9.0,4.0
2024-02-24,09:32:20,440325110.0,125.78858797449053,36.899060170775336,240.6,0.10288,KAHLA,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:18,440325130.0,125.60634299506488,36.777523333336646,216.3,0.20576,NORTH GIANT,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440325460.0,125.92850618425177,36.966741383770305,130.4,4.9382399999999995,BLISSFUL SEA,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:18,440327660.0,126.131575,36.777205,148.4,0.0,YUAN YANG HU,TANKER,0.0,0.0,4.0,0.0
2024-02-24,09:32:20,440328420.0,126.83332167,36.95009833,174.3,0.0,BERGE ASAHIDAKE,BULK,16.0,20.0,3.0,5.0
2024-02-24,09:32:26,440329370.0,126.00873833,37.350585,208.3,0.0,GRACE BRIDGE,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440330260.0,126.419,37.01582167,6.9,0.0,EVER OPTIMA,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:11,440332730.0,125.72380425323207,36.25526423406575,79.0,3.70368,SAEHAN ZENITH,LPG,0.0,0.0,8.0,0.0
2024-02-24,09:32:21,440333250.0,125.72554245871466,36.97726561316056,125.0,0.05144,INTERASIA HORIZON,CONTAINER,64.0,0.0,0.0,0.0
2024-02-24,09:32:16,440336280.0,125.42439979422738,36.62971112875168,0.9,4.01232,ZHONG LIANG YUAN HE,CARGO,10.0,15.0,2.0,3.0
2024-02-24,09:32:21,440336820.0,126.41680167,37.01561833,172.4,0.0,BBC WASHINGTON,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440337110.0,126.42065353051659,37.018478444147256,177.8,0.05144,ANGARA,RORO,0.0,3.0,0.0,0.0
2024-02-24,09:32:07,440403290.0,126.46710810087717,35.91812316197175,71.9,4.52672,MELODY SELMER,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:23,440403540.0,126.52424502948544,37.13429856746766,94.6,4.3724,CHANG HANG MA NAO,TANKER,86.0,39.0,15.0,5.0
2024-02-24,09:32:21,440427000.0,126.15228167,37.01935833,198.1,0.0,CLIPPER HONG KONG,BULK,93.0,27.0,3.0,17.0
2024-02-24,09:32:13,440467000.0,126.48223333,36.39865,161.0,0.0,RTM COLUMBUS,BULK,251.0,38.0,21.0,24.0
2024-02-24,09:32:12,440498000.0,126.32504452702868,36.32692426162006,337.9,2.16048,ATACAMA,CONTAINER,13.0,19.0,2.0,2.0
2024-02-24,09:32:21,440500084.0,126.00668364536112,37.02815105337194,95.9,0.05144,ALIANCA MANAUS,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440500192.0,126.50432650216256,35.98073078966439,65.4,6.481439999999999,RTM CABOT,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440500200.0,126.565365,35.975935,237.8,0.0,UNIONHOPE,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440500210.0,126.62390167,35.97722167,78.1,0.0,NAVIOS BONHEUR,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440500240.0,126.56501167,35.97566667,105.7,0.0,HUA WU,TUG,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440500910.0,126.49614494317284,35.936199860078794,112.6,4.732479999999999,ARIS GLORY,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440500970.0,126.62315,35.9784,69.3,0.0,AVILA,BULK,15.0,14.0,3.0,6.0
2024-02-24,09:32:04,440501540.0,126.1108876119906,35.689413883880064,280.3,4.8868,OCEAN DRAGON,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440502140.0,126.70086275909472,35.992222684584284,348.4,0.05144,RO PRINCESS,RORO,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440502370.0,126.70089833,35.99201667,308.4,0.0,KARAN,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440502450.0,126.844885,36.955005,140.2,0.0,MASAL,TANKER,16.0,20.0,4.0,5.0
2024-02-24,09:32:08,440502600.0,126.62392850055716,35.97728882454352,15.1,0.05144,HAI YUE 166,TUG,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440502850.0,126.35765204028257,35.95934530192946,100.6,7.8703199999999995,STOLT PRIDE,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440503100.0,126.39913333,37.03708333,186.0,0.0,ONE MODERN,CONTAINER,97.0,21.0,5.0,14.0
2024-02-24,09:32:06,440503550.0,126.16640039844937,35.84418805439463,44.3,4.26952,HUA DONG 88,ETC,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440503580.0,126.42061,37.01554167,0.0,0.0,YONGCHANGCHANGHANG,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:09,440503980.0,126.33229358177245,36.0734519229968,137.5,4.21808,BERGE DHAULAGIRI,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:03,440504120.0,126.46001036100085,35.62245148171758,47.6,4.423839999999999,BAO HONG 10,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440504170.0,125.81067638144839,35.92909855161598,60.1,1.64608,TONG YEA NO.3,PRODUCT_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:21,440504300.0,126.09618487388835,37.06297553980038,204.8,6.84152,HUA DA,TUG,91.0,21.0,5.0,14.0
2024-02-24,09:32:07,440504330.0,126.53237751606768,35.93660552487097,20.0,0.05144,SHI YUAN,PCC,0.0,0.0,0.0,0.0
2024-02-24,09:32:23,440504560.0,126.20987644624098,37.158612912402035,185.0,0.10288,HERCULES LEADER,PCC,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440504600.0,126.62379667,35.978325,352.7,0.0,MATSON MAUI,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440504800.0,126.62313333,35.97831667,167.3,0.0,YUAN AN HU,PRODUCT_TANKER,18.0,23.0,7.0,5.0
2024-02-24,09:32:08,440504860.0,126.62287833,35.97809667,290.0,0.0,ATLANTIC MUSE,CHEMICAL_TANKER,10.0,22.0,4.0,5.0
2024-02-24,09:32:11,440504910.0,126.33102104219674,36.22693064904831,287.8,0.8744799999999999,KUN PENG,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440505720.0,126.38445401348858,35.91248160218443,177.5,2.41768,PNX CONQUEROR,LPG,0.0,0.0,0.0,0.0
2024-02-24,09:32:09,440505770.0,125.83502162212747,36.068666355543044,94.0,1.85184,HAI ZHI RUN 17,PRODUCT_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440505980.0,126.62240167,35.97825167,152.0,0.0,PACIFIC LOYALTY,TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:11,440507120.0,126.31190263870108,36.235924961071326,195.5,0.46296,XING NING 75,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:07,440507170.0,126.53162901423124,35.934513944364625,137.5,0.05144,KUN PENG,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440507180.0,126.19072464439158,35.98556907568339,343.3,1.0288,EBBA MAERSK,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440510250.0,126.68838333,36.00654333,335.7,0.0,CHANG HANG FEI CUI,PRODUCT_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440510770.0,126.65848167,35.99158833,241.5,0.0,JIN HAI ZHENG,BULK,0.0,0.0,0.0,0.0
2024-02-24,09:32:06,440510790.0,125.51408017207515,35.89062625391849,184.7,3.75512,CHINACOASTGUARD2502,ETC,0.0,0.0,0.0,0.0
2024-02-24,09:32:26,440525000.0,126.56070051928553,37.40888316778891,212.0,6.995839999999999,CHINA ENERGY,BULK,97.0,32.0,10.0,10.0
2024-02-24,09:32:22,440564000.0,126.40643333,37.04108333,340.0,0.0,CLIPPER HONG KONG,BULK,82.0,15.0,8.0,9.0
2024-02-24,09:32:08,440700310.0,126.18515771533642,35.97972749963732,307.0,4.78392,WAKATAKE MARU,ETC,0.0,0.0,0.0,0.0
2024-02-24,09:32:20,440715600.0,126.85688333,36.94116667,78.7,0.0,YI CHEN 68,ETC,8.0,13.0,5.0,9.0
2024-02-24,09:32:21,440800498.0,126.81941347160337,36.99050693425739,127.4,0.20576,FPMC S AMBER,CHEMICAL_TANKER,0.0,0.0,0.0,0.0
2024-02-24,09:32:08,440843000.0,126.566805,35.975815,282.4,0.0,NAN FENG ZHI XING,ETC,25.0,71.0,3.0,12.0
2024-02-24,09:32:21,441103000.0,126.40525980584542,37.03616164182216,140.0,0.05144,YM MATURITY,CONTAINER,73.0,24.0,4.0,12.0
2024-02-24,09:32:21,441198000.0,126.13669372141624,36.998139456660475,72.4,6.43,MOUNT GOWER,BULK,90.0,32.0,11.0,8.0
2024-02-24,09:32:21,441200000.0,126.82547,36.98099167,140.0,0.0,OOCL GENOA,CONTAINER,35.0,164.0,8.0,24.0
2024-02-24,09:32:20,441217000.0,126.85562372598187,36.942158303285865,358.3,0.05144,YUSHO MERMAID 2,CARGO,15.0,26.0,6.0,6.0
2024-02-24,09:32:25,441283000.0,126.629905,37.341655,131.2,0.0,YUN DING 22,CHEMICAL_TANKER,112.0,29.0,18.0,7.0
2024-02-24,09:32:21,441347000.0,126.72877725670993,36.9896276299264,295.1,0.05144,XING LONG ZHOU  998,TANKER,87.0,23.0,6.0,11.0
2024-02-24,09:32:21,441361000.0,126.34336004066775,37.0080133879145,158.0,0.05144,HENG HUI YONG SHENG,CHEMICAL_TANKER,90.0,21.0,8.0,10.0
2024-02-24,09:32:25,441587000.0,126.41403820680063,37.32344421586826,169.0,0.15431999999999998,EVER SALUTE,CONTAINER,94.0,18.0,9.0,9.0
2024-02-24,09:32:21,441601000.0,126.40001,37.02033,52.3,0.0,BULAN,BULK,107.0,21.0,10.0,10.0
2024-02-24,09:32:17,441663000.0,126.13284167,36.674425,0.0,0.0,OSG BOSSTEC,CONTAINER,0.0,0.0,0.0,0.0
2024-02-24,09:32:22,441674000.0,126.51054,37.06504333,0.0,0.0,NEW BLISS,BULK,195.0,30.0,16.0,16.0
2024-02-24,09:32:08,441735000.0,126.566445,35.97621667,278.5,0.0,EVER FORTUNE,CARGO,0.0,0.0,0.0,0.0
2024-02-24,09:32:12,441755000.0,126.34537863949683,36.2958596311107,329.3,2.10904,GLORY VOYAGER,CARGO,8.0,30.0,5.0,5.0
2024-02-24,09:32:21,441765000.0,126.72339167,36.99107333,106.9,0.0,SONGA BREEZE,CHEMICAL_TANKER,67.0,14.0,6.0,7.0
2024-02-24,09:32:17,441810000.0,126.20083619808084,36.67912276093906,250.7,0.05144,HAIFENG 618,CARGO,10.0,12.0,3.0,3.0
2024-02-24,09:32:21,441890000.0,126.31495014743953,37.02817648660405,0.0,0.05144,CSC RISINGSUN,PRODUCT_TANKER,83.0,23.0,9.0,8.0
2024-02-24,09:32:21,441967000.0,126.35673333,37.022725,0.0,0.0,WAN HAI 622,CONTAINER,71.0,21.0,12.0,3.0
2024-02-24,09:32:22,441969000.0,126.50286756758653,37.06773424164187,135.0,0.05144,COSCO PLANET,CONTAINER,252.0,37.0,25.0,20.0
2024-02-24,09:32:22,441984000.0,126.30398480755301,37.068993403553264,55.3,5.81272,DING HENG 3,CHEMICAL_TANKER,92.0,23.0,9.0,9.0
2024-02-24,09:32:20,477097100.0,126.84670667,36.95044667,32.5,0.0,KMTC DUBAI,CONTAINER,95.0,22.0,10.0,10.0
2024-02-24,09:32:22,477143800.0,126.31436767680317,37.07530747373694,235.0,7.304479999999999,GLORIOUS SAKURA,ETC,96.0,21.0,13.0,7.0
2024-02-24,09:32:21,477217100.0,126.13811667,37.01743333,184.0,0.0,PYXIS KARTERIA,PRODUCT_TANKER,75.0,23.0,4.0,12.0
2024-02-24,09:32:21,477454300.0,126.72473167,36.990855,122.3,0.0,OCEAN LORD,BULK,158.0,27.0,7.0,21.0
2024-02-24,09:32:18,477548900.0,125.36724330287714,36.78038582644146,263.6,5.967039999999999,WAN HAI 277,CONTAINER,130.0,42.0,14.0,14.0
2024-02-24,09:32:21,477833200.0,126.75863333,36.98430167,83.5,0.0,CSBC NO.12,TUG,171.0,29.0,19.0,13.0
2024-02-24,09:32:25,477858900.0,126.403735,37.32260833,194.2,0.0,ZHE NENG 2,BULK,147.0,33.0,19.0,13.0
2024-02-24,09:32:21,538003357.0,126.78254833,36.99845833,186.1,0.0,DD VIGILANT,BULK,290.0,55.0,35.0,19.0
2024-02-24,09:32:22,538004739.0,126.20556833,37.07118,187.3,0.0,XING TONG 16,CHEMICAL_TANKER,161.0,29.0,8.0,24.0
2024-02-24,09:32:22,538005907.0,126.2202120467824,37.06404197807392,177.4,0.30863999999999997,JIAN YANG HONG,BULK,142.0,30.0,15.0,18.0
2024-02-24,09:32:22,538006065.0,126.19683167,37.04845667,153.9,0.0,MARAN EXPLORER,BULK,200.0,29.0,13.0,20.0
2024-02-24,09:32:21,538007229.0,126.71238167,36.99599667,140.2,0.0,YUAN AN HU,PRODUCT_TANKER,257.0,43.0,21.0,29.0
2024-02-24,09:32:08,538007542.0,126.08470667,36.04612167,192.1,0.0,HESTIA LEADER,PCC,194.0,35.0,14.0,24.0
2024-02-24,09:32:08,538008129.0,126.10771956724595,36.027814176829125,159.1,0.05144,CSBC NO.12,TUG,249.0,43.0,14.0,31.0
2024-02-24,09:32:09,538008450.0,125.51642335293498,36.110775161947544,280.0,0.46296,CHANG AN ZHOU,PRODUCT_TANKER,194.0,31.0,16.0,16.0
2024-02-24,09:32:12,538008854.0,126.44409781014039,36.280131256832206,224.9,0.05144,NAN YU 7,LPG,128.0,25.0,22.0,8.0
2024-02-24,09:32:12,538008862.0,126.45282,36.29349833,144.0,0.0,HE FU,BULK,128.0,25.0,22.0,8.0
2024-02-24,09:32:21,538008984.0,126.17339167,37.03024333,116.3,0.0,WAN HAI 622,CONTAINER,169.0,30.0,11.0,21.0
2024-02-24,09:32:19,538008997.0,125.48350616853634,36.88792840891649,94.9,6.018479999999999,CAPE MERLIN,BULK,173.0,33.0,8.0,24.0
2024-02-24,09:32:24,538009150.0,126.42800482313997,37.23886001140977,156.1,0.05144,MSC MARINA,CONTAINER,190.0,35.0,13.0,20.0
2024-02-24,09:32:21,538009342.0,126.10768333,37.02455667,140.7,0.0,BAO YUE LING,BULK,256.0,36.0,30.0,15.0
2024-02-24,09:32:07,538009597.0,126.53187667,35.9741,166.8,0.0,BBC EDGE,CARGO,197.0,28.0,20.0,12.0
2024-02-24,09:32:24,538009702.0,126.4278295822342,37.24233831619585,128.7,0.05144,HUA DONG YUAN 2,ETC,249.0,43.0,28.0,17.0
2024-02-24,09:32:22,538009948.0,126.22551,37.08282,322.0,0.0,NORTHERN MONUMENT,CONTAINER,172.0,28.0,19.0,13.0
2024-02-24,09:32:13,538010155.0,125.34035,36.38132,206.6,0.0,UNION GLORY,CARGO,193.0,32.0,20.0,12.0
2024-02-24,09:32:21,538010393.0,126.76715833,36.98147167,161.5,0.0,SHUN YUAN 18,LPG,154.0,28.0,11.0,19.0
2024-02-24,09:32:07,538010680.0,126.32816258643925,35.95736327623395,265.6,5.81272,GJERTRUD MAERSK,CONTAINER,150.0,28.0,20.0,10.0
2024-02-24,09:32:24,538010693.0,126.2221654789969,37.23596615167924,208.3,9.31064,MARAN EXPLORER,BULK,145.0,41.0,24.0,11.0
2024-02-24,09:32:21,563108600.0,126.32791833,37.00304167,109.7,0.0,DUNE,TANKER,148.0,35.0,11.0,24.0
2024-02-24,09:32:06,563179200.0,125.30423984366887,35.81564018534587,211.3,6.53288,RUN JIU 8,CHEMICAL_TANKER,208.0,42.0,15.0,29.0
2024-02-24,09:32:20,563200400.0,126.83937333,36.96155,118.2,0.0,NORTHERN MONUMENT,CONTAINER,180.0,20.0,14.0,17.0
2024-02-24,09:32:21,563689000.0,126.79206333979744,36.99381025348628,143.1,0.05144,HAI YUE 167,TUG,189.0,41.0,23.0,14.0
2024-02-24,09:32:26,564079000.0,126.52257698962296,37.34864476673869,211.0,7.92176,DA CHI,PRODUCT_TANKER,17.0,120.0,11.0,11.0
2024-02-24,09:32:07,565063000.0,126.47346943098778,35.96125183413209,253.5,5.401199999999999,POLARIS,CHEMICAL_TANKER,80.0,18.0,10.0,9.0
2024-02-24,09:32:10,567274000.0,125.83329315775234,36.13156193587013,171.0,6.37856,SM EMERALD,BULK,160.0,30.0,15.0,17.0
2024-02-24,09:32:22,613904000.0,125.48213059030515,37.05881127654726,340.8,0.05144,HUA LE 8,CARGO,56.0,20.0,8.0,4.0
2024-02-24,09:32:22,636015034.0,126.149165,37.05266833,149.2,0.0,SEATTLE,BULK,194.0,31.0,13.0,19.0
2024-02-24,09:32:25,636015481.0,126.63357059606034,37.341416906096796,102.2,0.05144,IOLI,BULK,130.0,42.0,20.0,7.0
2024-02-24,09:32:21,636016112.0,126.33925167,37.00581667,342.9,0.0,KAN TAN 226,TUG,100.0,15.0,6.0,10.0
2024-02-24,09:32:21,636016351.0,126.14739667,37.03100333,60.1,0.0,JAG ALAIA,BULK,257.0,43.0,29.0,21.0
2024-02-24,09:32:21,636016824.0,126.43159167,37.01377167,246.4,0.0,SCF IRTYSH,CHEMICAL_TANKER,165.0,25.0,21.0,11.0
2024-02-24,09:32:21,636017768.0,126.42911373423914,37.014548575589565,134.5,0.05144,IOLI,BULK,131.0,41.0,6.0,21.0
2024-02-24,09:32:21,636020587.0,126.70863936465462,36.997974830241056,146.0,0.05144,JIAN XIANG,BULK,260.0,29.0,25.0,20.0
2024-02-24,09:32:21,636020697.0,126.76570667,36.981895,118.2,0.0,DEHANG,CHEMICAL_TANKER,185.0,15.0,15.0,17.0
2024-02-24,09:32:22,636020879.0,126.18433784081222,37.043056164772,4.6,0.05144,FENG HAI 30,CHEMICAL_TANKER,156.0,27.0,21.0,11.0
2024-02-24,09:32:24,636020997.0,126.42792667,37.24663167,359.0,0.0,NAN FENG ZHI XING,ETC,261.0,31.0,23.0,23.0
2024-02-24,09:32:21,636021037.0,126.33982833,37.00696833,132.5,0.0,SM GOSEONG,BULK,182.0,43.0,18.0,18.0
2024-02-24,09:32:08,636021148.0,126.58833333,35.97666667,130.0,0.0,JIN ZHAO 11,CARGO,169.0,31.0,10.0,22.0
2024-02-24,09:32:22,636021775.0,126.36782222606078,37.04276169316852,347.5,0.15431999999999998,HONG HENG 168,PRODUCT_TANKER,93.0,17.0,3.0,14.0
2024-02-24,09:32:21,636021861.0,126.2641226243993,36.99296920761661,292.4,0.05144,FLAG FILIA,BULK,278.0,55.0,34.0,26.0
2024-02-24,09:32:25,636022827.0,126.2581590270701,37.28343509214064,211.3,3.3950399999999994,EVER SALUTE,CONTAINER,274.0,56.0,27.0,33.0
2024-02-24,09:32:18,636023466.0,125.46767293420527,36.78783655256088,270.1,4.423839999999999,LAKE DESPINA,BULK,262.0,38.0,19.0,31.0
2024-02-24,09:32:21,636023470.0,126.71524833,36.99465333,313.1,0.0,AMINA,BULK,196.0,33.0,24.0,12.0
2024-02-24,09:32:06,636023755.0,125.76676911627386,35.86517900405544,328.2,6.43,ALBANY PIONEER,ETC,105.0,21.0,6.0,15.0
2024-02-24,09:32:23,667001857.0,126.48415094158429,37.15315450971934,286.7,0.05144,XIN MING ZHOU 98,CONTAINER,77.0,10.0,6.0,7.0
2024-02-24,09:32:22,667001995.0,125.54314,37.09242333,181.1,0.0,ZHONG LIANG HONG JIA,CARGO,59.0,12.0,6.0,6.0
2024-02-24,09:32:06,667003019.0,126.08572243934675,35.86376314153364,235.9,4.989679999999999,TRUONGMINHPROSPERITY,BULK,68.0,19.0,7.0,6.0
2024-02-24,09:32:23,667003311.0,126.47163814695087,37.15234627152463,252.3,0.05144,MSC LAUSANNE VI,CONTAINER,101.0,21.0,6.0,12.0
2024-02-24,09:32:07,671095100.0,126.61813774951248,35.97324573843227,25.5,0.05144,GOLDEN DUKE,BULK,72.0,15.0,12.0,1.0
2024-02-24,09:32:07,671251100.0,126.45270717627803,35.939324461119185,139.2,0.10288,SM EMERALD,BULK,66.0,16.0,7.0,6.0
2024-02-24,09:32:21,671338100.0,126.74895057231099,36.98750119212231,297.3,4.732479999999999,JING SHUN,BULK,83.0,21.0,7.0,8.0
2024-02-24,09:32:23,677069100.0,125.45773856032704,37.11358517719042,191.3,0.2572,DA CHI,PRODUCT_TANKER,52.0,15.0,5.0,7.0
