,Date,Time,MMSI,Lon,Lat,COG,SOG,VesselName,VesselType,DimA,DimB,DimC,DimD,Destination
303,2024-02-24,09:32:07,440304710.0,125.40048186151395,35.98413548877414,179.7,3.2407199999999996,NCC QASSIM,CHEMICAL_TANKER,0.0,0.0,0.0,0.0,NINGBO
304,2024-02-24,09:32:23,440304820.0,126.11274667,37.16703167,121.6,0.0,VASILIY MALOV,CARGO,0.0,0.0,0.0,0.0,ZHOUSHAN CH
305,2024-02-24,09:32:20,440307810.0,126.20694864336018,36.90304277395982,245.3,0.05144,HUA DONG 88,ETC,0.0,0.0,0.0,0.0,ZHOSHAN
306,2024-02-24,09:32:21,440312520.0,126.419405,37.01596333,334.2,0.0,DUPLIC DYNAMIC,TANKER,0.0,0.0,0.0,0.0,ZOS CN
307,2024-02-24,09:32:18,440314480.0,125.3640502454145,36.782235378096686,292.0,4.732479999999999,MUROU,CARGO,0.0,0.0,0.0,0.0,CN ZOS
308,2024-02-24,09:32:22,440314850.0,126.38918246416544,37.050838007330235,186.7,0.05144,BONAVIA,BULK,28.0,9.0,4.0,4.0,TW TPE
309,2024-02-24,09:32:25,440315580.0,125.98358833,37.27765667,178.6,0.0,AN JI 26,PCC,100.0,27.0,15.0,17.0,NINGBO
310,2024-02-24,09:32:07,440315950.0,126.529279402768,35.93778212282372,19.3,0.10288,PACIFIC FRIEDA,BULK,4.0,7.0,2.0,2.0,"NINGBO,CHINA"
311,2024-02-24,09:32:20,440320620.0,126.83326667,36.95096667,170.1,0.0,SHI YUAN,PCC,0.0,0.0,0.0,0.0,MEI SHAN
312,2024-02-24,09:32:21,440321070.0,126.31580924646022,37.022553512702146,262.7,0.05144,CARLOS DRUMMOND DE A,TANKER,72.0,18.0,9.0,4.0,ZHOUSHAN-CHINA
313,2024-02-24,09:32:20,440325110.0,125.78857283794031,36.899138041575554,240.6,0.10288,KAHLA,TANKER,0.0,0.0,0.0,0.0,CN ZOS
314,2024-02-24,09:32:18,440325130.0,125.60631957206697,36.77764383421461,216.3,0.20576,NORTH GIANT,CHEMICAL_TANKER,0.0,0.0,0.0,0.0,ZHOUSHAN
315,2024-02-24,09:32:20,440325460.0,125.92898411924841,36.96428262136399,130.4,4.9382399999999995,BLISSFUL SEA,TANKER,0.0,0.0,0.0,0.0,CN ZHA
316,2024-02-24,09:32:18,440327660.0,126.131575,36.777205,148.4,0.0,YUAN YANG HU,TANKER,0.0,0.0,4.0,0.0,CN NBO
317,2024-02-24,09:32:20,440328420.0,126.83332167,36.95009833,174.3,0.0,BERGE ASAHIDAKE,BULK,16.0,20.0,3.0,5.0,ID BXT
318,2024-02-24,09:32:26,440329370.0,126.00873833,37.350585,208.3,0.0,GRACE BRIDGE,CONTAINER,0.0,0.0,0.0,0.0,KRKAN
319,2024-02-24,09:32:21,440330260.0,126.419,37.01582167,6.9,0.0,EVER OPTIMA,CONTAINER,0.0,0.0,0.0,0.0,TW TPE
320,2024-02-24,09:32:11,440332730.0,125.72437835151526,36.25231075443748,79.0,3.70368,SAEHAN ZENITH,LPG,0.0,0.0,8.0,0.0,CN NBG
321,2024-02-24,09:32:21,440333250.0,125.72554799767015,36.97723711770486,125.0,0.05144,INTERASIA HORIZON,CONTAINER,64.0,0.0,0.0,0.0,CNHKG
322,2024-02-24,09:32:16,440336280.0,125.42452776373901,36.6290527826867,0.9,4.01232,ZHONG LIANG YUAN HE,CARGO,10.0,15.0,2.0,3.0,TAI ZHOU
323,2024-02-24,09:32:21,440336820.0,126.41680167,37.01561833,172.4,0.0,BBC WASHINGTON,CARGO,0.0,0.0,0.0,0.0,CN ZOS
324,2024-02-24,09:32:21,440337110.0,126.42065231021597,37.01848472204968,177.8,0.05144,ANGARA,RORO,0.0,3.0,0.0,0.0,SINGAPORE
325,2024-02-24,09:32:07,440403290.0,126.4678045059388,35.91454046851521,71.9,4.52672,MELODY SELMER,BULK,0.0,0.0,0.0,0.0,CNZOS
326,2024-02-24,09:32:23,440403540.0,126.52489772396837,37.13094074544431,94.6,4.3724,CHANG HANG MA NAO,TANKER,86.0,39.0,15.0,5.0,ZHOUSHAN
327,2024-02-24,09:32:21,440427000.0,126.15228167,37.01935833,198.1,0.0,CLIPPER HONG KONG,BULK,93.0,27.0,3.0,17.0,CNZOS
328,2024-02-24,09:32:13,440467000.0,126.48223333,36.39865,161.0,0.0,RTM COLUMBUS,BULK,251.0,38.0,21.0,24.0,CN BEI
329,2024-02-24,09:32:12,440498000.0,126.32498000724249,36.327256187145245,337.9,2.16048,ATACAMA,CONTAINER,13.0,19.0,2.0,2.0,NINGBO PSTN
330,2024-02-24,09:32:21,440500084.0,126.0066912817919,37.02811176734127,95.9,0.05144,ALIANCA MANAUS,CONTAINER,0.0,0.0,0.0,0.0,TANJUNG PELEPAS
331,2024-02-24,09:32:07,440500192.0,126.50530296986695,35.975707298814314,65.4,6.481439999999999,RTM CABOT,BULK,0.0,0.0,0.0,0.0,CN XMN
332,2024-02-24,09:32:08,440500200.0,126.565365,35.975935,237.8,0.0,UNIONHOPE,BULK,0.0,0.0,0.0,0.0,CHXMN
333,2024-02-24,09:32:08,440500210.0,126.62390167,35.97722167,78.1,0.0,NAVIOS BONHEUR,BULK,0.0,0.0,0.0,0.0,CN QDG
334,2024-02-24,09:32:08,440500240.0,126.56501167,35.97566667,105.7,0.0,HUA WU,TUG,0.0,0.0,0.0,0.0,TAI ZHOU
335,2024-02-24,09:32:07,440500910.0,126.49675595590425,35.93305647207763,112.6,4.732479999999999,ARIS GLORY,BULK,0.0,0.0,0.0,0.0,ZHOUSHAN
336,2024-02-24,09:32:08,440500970.0,126.62315,35.9784,69.3,0.0,AVILA,BULK,15.0,14.0,3.0,6.0,CN DJK
337,2024-02-24,09:32:04,440501540.0,126.1101811447116,35.69304834295743,280.3,4.8868,OCEAN DRAGON,CONTAINER,0.0,0.0,0.0,0.0,ZHOU SHAN L1
338,2024-02-24,09:32:08,440502140.0,126.70086267571035,35.99222311355965,348.4,0.05144,RO PRINCESS,RORO,0.0,0.0,0.0,0.0,CNZOS
339,2024-02-24,09:32:08,440502370.0,126.70089833,35.99201667,308.4,0.0,KARAN,TANKER,0.0,0.0,0.0,0.0,AEKLF
340,2024-02-24,09:32:20,440502450.0,126.844885,36.955005,140.2,0.0,MASAL,TANKER,16.0,20.0,4.0,5.0,ZUS
341,2024-02-24,09:32:08,440502600.0,126.62393200573784,35.97727079195215,15.1,0.05144,HAI YUE 166,TUG,0.0,0.0,0.0,0.0,ZHOU SHAN
342,2024-02-24,09:32:07,440502850.0,126.35878701812643,35.953506347104806,100.6,7.8703199999999995,STOLT PRIDE,CHEMICAL_TANKER,0.0,0.0,0.0,0.0,CN NGB
343,2024-02-24,09:32:21,440503100.0,126.39913333,37.03708333,186.0,0.0,ONE MODERN,CONTAINER,97.0,21.0,5.0,14.0,CN NGB
344,2024-02-24,09:32:06,440503550.0,126.16694504394441,35.84138609622581,44.3,4.26952,HUA DONG 88,ETC,0.0,0.0,0.0,0.0,ZHOSHAN
345,2024-02-24,09:32:21,440503580.0,126.42061,37.01554167,0.0,0.0,YONGCHANGCHANGHANG,TANKER,0.0,0.0,0.0,0.0,TAI ZHOU
346,2024-02-24,09:32:09,440503980.0,126.33263544499944,36.07169318915945,137.5,4.21808,BERGE DHAULAGIRI,BULK,0.0,0.0,0.0,0.0,CN BEI
347,2024-02-24,09:32:03,440504120.0,126.4605957777771,35.619439773490306,47.6,4.423839999999999,BAO HONG 10,CARGO,0.0,0.0,0.0,0.0,WEF CN
348,2024-02-24,09:32:07,440504170.0,125.81091787687943,35.92785616532637,60.1,1.64608,TONG YEA NO.3,PRODUCT_TANKER,0.0,0.0,0.0,0.0,
349,2024-02-24,09:32:21,440504300.0,126.09556390242155,37.0661701610537,204.8,6.84152,HUA DA,TUG,91.0,21.0,5.0,14.0,NANHAISHIHAO
350,2024-02-24,09:32:07,440504330.0,126.53238162200624,35.93658440164827,20.0,0.05144,SHI YUAN,PCC,0.0,0.0,0.0,0.0,MEI SHAN
351,2024-02-24,09:32:23,440504560.0,126.20987204640129,37.158635547615006,185.0,0.10288,HERCULES LEADER,PCC,0.0,0.0,0.0,0.0,CN ZOS
352,2024-02-24,09:32:08,440504600.0,126.62379667,35.978325,352.7,0.0,MATSON MAUI,CONTAINER,0.0,0.0,0.0,0.0,CNNGB
353,2024-02-24,09:32:08,440504800.0,126.62313333,35.97831667,167.3,0.0,YUAN AN HU,PRODUCT_TANKER,18.0,23.0,7.0,5.0,NING BO
354,2024-02-24,09:32:08,440504860.0,126.62287833,35.97809667,290.0,0.0,ATLANTIC MUSE,CHEMICAL_TANKER,10.0,22.0,4.0,5.0,"ZHOUSHAN,CHINA"
355,2024-02-24,09:32:11,440504910.0,126.33090217533058,36.227542166061994,287.8,0.8744799999999999,KUN PENG,CHEMICAL_TANKER,0.0,0.0,0.0,0.0,OPL TAIPEI
356,2024-02-24,09:32:07,440505720.0,126.38439859204782,35.912766720780084,177.5,2.41768,PNX CONQUEROR,LPG,0.0,0.0,0.0,0.0,ULSAN
357,2024-02-24,09:32:09,440505770.0,125.83529902827314,36.0672392246423,94.0,1.85184,HAI ZHI RUN 17,PRODUCT_TANKER,0.0,0.0,0.0,0.0,N B  ZHEN HAI
358,2024-02-24,09:32:08,440505980.0,126.62240167,35.97825167,152.0,0.0,PACIFIC LOYALTY,TANKER,0.0,0.0,0.0,0.0,ZHOUSHAN CHINA
359,2024-02-24,09:32:11,440507120.0,126.31187059451189,36.23608981413355,195.5,0.46296,XING NING 75,BULK,0.0,0.0,0.0,0.0,ZHOUSHAN
360,2024-02-24,09:32:07,440507170.0,126.53163317966289,35.934492515076485,137.5,0.05144,KUN PENG,CHEMICAL_TANKER,0.0,0.0,0.0,0.0,OPL TAIPEI
361,2024-02-24,09:32:08,440507180.0,126.1907087901954,35.98565063845199,343.3,1.0288,EBBA MAERSK,CONTAINER,0.0,0.0,0.0,0.0,AEJAL > CNNBG
362,2024-02-24,09:32:08,440510250.0,126.68838333,36.00654333,335.7,0.0,CHANG HANG FEI CUI,PRODUCT_TANKER,0.0,0.0,0.0,0.0,KEELUNG  TAIWAN
363,2024-02-24,09:32:08,440510770.0,126.65848167,35.99158833,241.5,0.0,JIN HAI ZHENG,BULK,0.0,0.0,0.0,0.0,PEMANCINGAN
364,2024-02-24,09:32:06,440510790.0,125.5139228824586,35.89143543884697,184.7,3.75512,CHINACOASTGUARD2502,ETC,0.0,0.0,0.0,0.0,
365,2024-02-24,09:32:26,440525000.0,126.55996121430458,37.41268656219767,212.0,6.995839999999999,CHINA ENERGY,BULK,97.0,32.0,10.0,10.0,ZHOUSHAN
366,2024-02-24,09:32:22,440564000.0,126.40643333,37.04108333,340.0,0.0,CLIPPER HONG KONG,BULK,82.0,15.0,8.0,9.0,CNZOS
367,2024-02-24,09:32:08,440700310.0,126.18466103706923,35.982282687811434,307.0,4.78392,WAKATAKE MARU,ETC,0.0,0.0,0.0,0.0,>TW KEL
368,2024-02-24,09:32:20,440715600.0,126.85688333,36.94116667,78.7,0.0,YI CHEN 68,ETC,8.0,13.0,5.0,9.0,ZHOU SHAN
369,2024-02-24,09:32:21,440800498.0,126.81943459584221,36.99039825946964,127.4,0.20576,FPMC S AMBER,CHEMICAL_TANKER,0.0,0.0,0.0,0.0,"NINGBO,CN"
370,2024-02-24,09:32:08,440843000.0,126.566805,35.975815,282.4,0.0,NAN FENG ZHI XING,ETC,25.0,71.0,3.0,12.0,FOR  ORDERS
371,2024-02-24,09:32:21,441103000.0,126.40526367320113,37.03614174600175,140.0,0.05144,YM MATURITY,CONTAINER,73.0,24.0,4.0,12.0,CN NGB>CN XMN
372,2024-02-24,09:32:21,441198000.0,126.13768482021997,36.993040695329505,72.4,6.43,MOUNT GOWER,BULK,90.0,32.0,11.0,8.0,CNZOS
373,2024-02-24,09:32:21,441200000.0,126.82547,36.98099167,140.0,0.0,OOCL GENOA,CONTAINER,35.0,164.0,8.0,24.0,HKHKG>CNTXG
374,2024-02-24,09:32:20,441217000.0,126.85562501095694,36.94215169266218,358.3,0.05144,YUSHO MERMAID 2,CARGO,15.0,26.0,6.0,6.0,JP OSA
375,2024-02-24,09:32:25,441283000.0,126.629905,37.341655,131.2,0.0,YUN DING 22,CHEMICAL_TANKER,112.0,29.0,18.0,7.0,C J K
376,2024-02-24,09:32:21,441347000.0,126.72877082436987,36.989660721447315,295.1,0.05144,XING LONG ZHOU  998,TANKER,87.0,23.0,6.0,11.0,ZHOU SHAN
377,2024-02-24,09:32:21,441361000.0,126.34336156310046,37.00800555567722,158.0,0.05144,HENG HUI YONG SHENG,CHEMICAL_TANKER,90.0,21.0,8.0,10.0,ZHOUSHAN
378,2024-02-24,09:32:25,441587000.0,126.41403820680063,37.32344421586826,169.0,0.15431999999999998,EVER SALUTE,CONTAINER,94.0,18.0,9.0,9.0,TW KHH > CN NGB
379,2024-02-24,09:32:21,441601000.0,126.40001,37.02033,52.3,0.0,BULAN,BULK,107.0,21.0,10.0,10.0,KEELUNG
380,2024-02-24,09:32:17,441663000.0,126.13284167,36.674425,0.0,0.0,OSG BOSSTEC,CONTAINER,0.0,0.0,0.0,0.0,KEL
381,2024-02-24,09:32:22,441674000.0,126.51054,37.06504333,0.0,0.0,NEW BLISS,BULK,195.0,30.0,16.0,16.0,JP KNM OFF
382,2024-02-24,09:32:08,441735000.0,126.566445,35.97621667,278.5,0.0,EVER FORTUNE,CARGO,0.0,0.0,0.0,0.0,CN DMY
383,2024-02-24,09:32:12,441755000.0,126.34526836551836,36.29642694154945,329.3,2.10904,GLORY VOYAGER,CARGO,8.0,30.0,5.0,5.0,NINGBO
384,2024-02-24,09:32:21,441765000.0,126.72339167,36.99107333,106.9,0.0,SONGA BREEZE,CHEMICAL_TANKER,67.0,14.0,6.0,7.0,SINGAPORE
385,2024-02-24,09:32:17,441810000.0,126.20082830037768,36.67916339109956,250.7,0.05144,HAIFENG 618,CARGO,10.0,12.0,3.0,3.0,ZHOU SHAN CN
386,2024-02-24,09:32:21,441890000.0,126.31495167,37.02816865370946,0.0,0.05144,CSC RISINGSUN,PRODUCT_TANKER,83.0,23.0,9.0,8.0,MAZHI
387,2024-02-24,09:32:21,441967000.0,126.35673333,37.022725,0.0,0.0,WAN HAI 622,CONTAINER,71.0,21.0,12.0,3.0,CNNGB
388,2024-02-24,09:32:22,441969000.0,126.50287202626372,37.06771130373629,135.0,0.05144,COSCO PLANET,CONTAINER,252.0,37.0,25.0,20.0,CNTAO
389,2024-02-24,09:32:22,441984000.0,126.3048104678157,37.064745749732985,55.3,5.81272,DING HENG 3,CHEMICAL_TANKER,92.0,23.0,9.0,9.0,NINGBO
390,2024-02-24,09:32:20,477097100.0,126.84670667,36.95044667,32.5,0.0,KMTC DUBAI,CONTAINER,95.0,22.0,10.0,10.0,CNZOS
391,2024-02-24,09:32:22,477143800.0,126.31333254382712,37.08063277124599,235.0,7.304479999999999,GLORIOUS SAKURA,ETC,96.0,21.0,13.0,7.0,ID KUM
392,2024-02-24,09:32:21,477217100.0,126.13811667,37.01743333,184.0,0.0,PYXIS KARTERIA,PRODUCT_TANKER,75.0,23.0,4.0,12.0,KRUSN
393,2024-02-24,09:32:21,477454300.0,126.72473167,36.990855,122.3,0.0,OCEAN LORD,BULK,158.0,27.0,7.0,21.0,CN LYG
394,2024-02-24,09:32:18,477548900.0,125.36632385045388,36.78511599909807,263.6,5.967039999999999,WAN HAI 277,CONTAINER,130.0,42.0,14.0,14.0,KR INC
395,2024-02-24,09:32:21,477833200.0,126.75863333,36.98430167,83.5,0.0,CSBC NO.12,TUG,171.0,29.0,19.0,13.0,KHH
396,2024-02-24,09:32:25,477858900.0,126.403735,37.32260833,194.2,0.0,ZHE NENG 2,BULK,147.0,33.0,19.0,13.0,YUE QING
397,2024-02-24,09:32:21,538003357.0,126.78254833,36.99845833,186.1,0.0,DD VIGILANT,BULK,290.0,55.0,35.0,19.0,CN GZG
398,2024-02-24,09:32:22,538004739.0,126.20556833,37.07118,187.3,0.0,XING TONG 16,CHEMICAL_TANKER,161.0,29.0,8.0,24.0,NING BO
399,2024-02-24,09:32:22,538005907.0,126.22020505136705,37.06407796636604,177.4,0.30863999999999997,JIAN YANG HONG,BULK,142.0,30.0,15.0,18.0,CN ZHOUSHAN
400,2024-02-24,09:32:22,538006065.0,126.19683167,37.04845667,153.9,0.0,MARAN EXPLORER,BULK,200.0,29.0,13.0,20.0,CN ZOS
401,2024-02-24,09:32:21,538007229.0,126.71238167,36.99599667,140.2,0.0,YUAN AN HU,PRODUCT_TANKER,257.0,43.0,21.0,29.0,NING BO
402,2024-02-24,09:32:08,538007542.0,126.08470667,36.04612167,192.1,0.0,HESTIA LEADER,PCC,194.0,35.0,14.0,24.0,TW TPE
403,2024-02-24,09:32:08,538008129.0,126.10772093953555,36.02780711701113,159.1,0.05144,CSBC NO.12,TUG,249.0,43.0,14.0,31.0,KHH
404,2024-02-24,09:32:09,538008450.0,125.51635644909499,36.11111935236628,280.0,0.46296,CHANG AN ZHOU,PRODUCT_TANKER,194.0,31.0,16.0,16.0,ZHOU SHAN
405,2024-02-24,09:32:12,538008854.0,126.4440912057493,36.28016523347893,224.9,0.05144,NAN YU 7,LPG,128.0,25.0,22.0,8.0,ZHOUSHAN
406,2024-02-24,09:32:12,538008862.0,126.45282,36.29349833,144.0,0.0,HE FU,BULK,128.0,25.0,22.0,8.0,TAIPEI
407,2024-02-24,09:32:21,538008984.0,126.17339167,37.03024333,116.3,0.0,WAN HAI 622,CONTAINER,169.0,30.0,11.0,21.0,CNNGB
408,2024-02-24,09:32:19,538008997.0,125.4844019192018,36.8833201712332,94.9,6.018479999999999,CAPE MERLIN,BULK,173.0,33.0,8.0,24.0,CN ZOS
409,2024-02-24,09:32:24,538009150.0,126.42800660385176,37.23885085044178,156.1,0.05144,MSC MARINA,CONTAINER,190.0,35.0,13.0,20.0,CNZOS
410,2024-02-24,09:32:21,538009342.0,126.10768333,37.02455667,140.7,0.0,BAO YUE LING,BULK,256.0,36.0,30.0,15.0,NING BO
411,2024-02-24,09:32:07,538009597.0,126.53187667,35.9741,166.8,0.0,BBC EDGE,CARGO,197.0,28.0,20.0,12.0,KRMAS>SGSIN
412,2024-02-24,09:32:24,538009702.0,126.427834741233,37.24231177544786,128.7,0.05144,HUA DONG YUAN 2,ETC,249.0,43.0,28.0,17.0,
413,2024-02-24,09:32:22,538009948.0,126.22551,37.08282,322.0,0.0,NORTHERN MONUMENT,CONTAINER,172.0,28.0,19.0,13.0,CNXMN>CNZOS
414,2024-02-24,09:32:13,538010155.0,125.34035,36.38132,206.6,0.0,UNION GLORY,CARGO,193.0,32.0,20.0,12.0,CN NBG
415,2024-02-24,09:32:21,538010393.0,126.76715833,36.98147167,161.5,0.0,SHUN YUAN 18,LPG,154.0,28.0,11.0,19.0,DONG YING
416,2024-02-24,09:32:07,538010680.0,126.32726691015444,35.961971131262004,265.6,5.81272,GJERTRUD MAERSK,CONTAINER,150.0,28.0,20.0,10.0,CNSGH>CNYAT
417,2024-02-24,09:32:24,538010693.0,126.22125051222491,37.24067324766057,208.3,9.31064,MARAN EXPLORER,BULK,145.0,41.0,24.0,11.0,CN ZOS
418,2024-02-24,09:32:21,563108600.0,126.32791833,37.00304167,109.7,0.0,DUNE,TANKER,148.0,35.0,11.0,24.0,FOR ORDER
419,2024-02-24,09:32:06,563179200.0,125.30356061332299,35.819134522549525,211.3,6.53288,RUN JIU 8,CHEMICAL_TANKER,208.0,42.0,15.0,29.0,CHUAN SHAN
420,2024-02-24,09:32:20,563200400.0,126.83937333,36.96155,118.2,0.0,NORTHERN MONUMENT,CONTAINER,180.0,20.0,14.0,17.0,CNXMN>CNZOS
421,2024-02-24,09:32:21,563689000.0,126.79206681515844,36.99379237430391,143.1,0.05144,HAI YUE 167,TUG,189.0,41.0,23.0,14.0,ZHOU SHAN
422,2024-02-24,09:32:26,564079000.0,126.52175544535228,37.35287124561571,211.0,7.92176,DA CHI,PRODUCT_TANKER,17.0,120.0,11.0,11.0,NING BO
423,2024-02-24,09:32:07,565063000.0,126.47263594709602,35.96553973703466,253.5,5.401199999999999,POLARIS,CHEMICAL_TANKER,80.0,18.0,10.0,9.0,KR TSN
424,2024-02-24,09:32:10,567274000.0,125.83325863484036,36.13173954085555,171.0,6.37856,SM EMERALD,BULK,160.0,30.0,15.0,17.0,NCTUD
425,2024-02-24,09:32:22,613904000.0,125.48212945492116,37.05881711759145,340.8,0.05144,HUA LE 8,CARGO,56.0,20.0,8.0,4.0,VN NGH
426,2024-02-24,09:32:22,636015034.0,126.149165,37.05266833,149.2,0.0,SEATTLE,BULK,194.0,31.0,13.0,19.0,AU PHE
427,2024-02-24,09:32:25,636015481.0,126.6335779186924,37.34137923442066,102.2,0.05144,IOLI,BULK,130.0,42.0,20.0,7.0,CN HUH
428,2024-02-24,09:32:21,636016112.0,126.33925167,37.00581667,342.9,0.0,KAN TAN 226,TUG,100.0,15.0,6.0,10.0,DONGHAI OILFIELD
429,2024-02-24,09:32:21,636016351.0,126.14739667,37.03100333,60.1,0.0,JAG ALAIA,BULK,257.0,43.0,29.0,21.0,ZHOUSHAN
430,2024-02-24,09:32:21,636016824.0,126.43159167,37.01377167,246.4,0.0,SCF IRTYSH,CHEMICAL_TANKER,165.0,25.0,21.0,11.0,TWTXG
431,2024-02-24,09:32:21,636017768.0,126.4291182520454,37.01452533349125,134.5,0.05144,IOLI,BULK,131.0,41.0,6.0,21.0,CN HUH
432,2024-02-24,09:32:21,636020587.0,126.70864247575805,36.99795882500136,146.0,0.05144,JIAN XIANG,BULK,260.0,29.0,25.0,20.0,CN ZHOUSHAN
433,2024-02-24,09:32:21,636020697.0,126.76570667,36.981895,118.2,0.0,DEHANG,CHEMICAL_TANKER,185.0,15.0,15.0,17.0,OPEN SEA
434,2024-02-24,09:32:22,636020879.0,126.18433998718068,37.04304512266351,4.6,0.05144,FENG HAI 30,CHEMICAL_TANKER,156.0,27.0,21.0,11.0,ZHOU SHAN
435,2024-02-24,09:32:24,636020997.0,126.42792667,37.24663167,359.0,0.0,NAN FENG ZHI XING,ETC,261.0,31.0,23.0,23.0,FOR  ORDERS
436,2024-02-24,09:32:21,636021037.0,126.33982833,37.00696833,132.5,0.0,SM GOSEONG,BULK,182.0,43.0,18.0,18.0,TABONEO INDONESIA
437,2024-02-24,09:32:08,636021148.0,126.58833333,35.97666667,130.0,0.0,JIN ZHAO 11,CARGO,169.0,31.0,10.0,22.0,
438,2024-02-24,09:32:22,636021775.0,126.36782159952729,37.04276491640393,347.5,0.15431999999999998,HONG HENG 168,PRODUCT_TANKER,93.0,17.0,3.0,14.0,TIAN JIN
439,2024-02-24,09:32:21,636021861.0,126.26411596191359,36.993003483134295,292.4,0.05144,FLAG FILIA,BULK,278.0,55.0,34.0,26.0,"SAMARINDA,INDO"
440,2024-02-24,09:32:25,636022827.0,126.25780453906864,37.285258774812156,211.3,3.3950399999999994,EVER SALUTE,CONTAINER,274.0,56.0,27.0,33.0,TW KHH > CN NGB
441,2024-02-24,09:32:18,636023466.0,125.46700123391034,36.79129215101071,270.1,4.423839999999999,LAKE DESPINA,BULK,262.0,38.0,19.0,31.0,ID SRI
442,2024-02-24,09:32:21,636023470.0,126.71524833,36.99465333,313.1,0.0,AMINA,BULK,196.0,33.0,24.0,12.0,ZHOUSHAN(CHINA)
443,2024-02-24,09:32:06,636023755.0,125.76641510811483,35.86700021815168,328.2,6.43,ALBANY PIONEER,ETC,105.0,21.0,6.0,15.0,CNNTG
444,2024-02-24,09:32:23,667001857.0,126.48414388128292,37.153190831821085,286.7,0.05144,XIN MING ZHOU 98,CONTAINER,77.0,10.0,6.0,7.0,CN NBG
445,2024-02-24,09:32:22,667001995.0,125.54314,37.09242333,181.1,0.0,ZHONG LIANG HONG JIA,CARGO,59.0,12.0,6.0,6.0,TAI ZHOU
446,2024-02-24,09:32:06,667003019.0,126.08501029271694,35.86742681833799,235.9,4.989679999999999,TRUONGMINHPROSPERITY,BULK,68.0,19.0,7.0,6.0,TANAH KUNING
447,2024-02-24,09:32:23,667003311.0,126.47163022671488,37.152387017606465,252.3,0.05144,MSC LAUSANNE VI,CONTAINER,101.0,21.0,6.0,12.0,ZHOUSHAN ANCHORAGE
448,2024-02-24,09:32:07,671095100.0,126.61814248890742,35.97322135635897,25.5,0.05144,GOLDEN DUKE,BULK,72.0,15.0,12.0,1.0,CN LSN
449,2024-02-24,09:32:07,671251100.0,126.45271510342991,35.93928367945814,139.2,0.10288,SM EMERALD,BULK,66.0,16.0,7.0,6.0,NCTUD
450,2024-02-24,09:32:21,671338100.0,126.74837589726833,36.990457638920866,297.3,4.732479999999999,JING SHUN,BULK,83.0,21.0,7.0,8.0,TAIPEI
451,2024-02-24,09:32:23,677069100.0,125.4577234603755,37.11366285970675,191.3,0.2572,DA CHI,PRODUCT_TANKER,52.0,15.0,5.0,7.0,NING BO
